index,n_registered_negotiations_before,n_contracts_dropped,n_contracts_nullified_now,n_bankrupt,trading_price_0,sold_quantity_0,unit_price_0,trading_price_1,sold_quantity_1,unit_price_1,trading_price_2,sold_quantity_2,unit_price_2,trading_price_3,sold_quantity_3,unit_price_3,productivity,market_size,production_failures,bankruptcy,n_contracts_executed,n_contracts_erred,n_contracts_nullified,n_contracts_cancelled,n_breaches,breach_level,n_contracts_signed,n_contracts_concluded,n_negotiations,n_negotiation_rounds_successful,n_negotiation_rounds_failed,n_negotiation_successful,n_negotiation_failed,n_registered_negotiations_after,activity_level,step_time,total_time
100,12,0,0,0,10.0,20,10.0,22.085537268612047,0,,30.477212510267268,8,46.5,39.00000000000001,6,39.0,0.3333333333333333,201344,0.0,0.125,15,0,0,0,0,0.0,2,2,12,36.0,30.0,2,10,12,806,1.9735871329903605,2917.1927510891105
101,12,0,0,0,10.0,20,10.0,22.085537268612047,0,,30.340649241086375,9,28.777777777777782,39.00000000000001,9,39.0,0.3333333333333333,201032,0.0,0.125,16,0,0,2,0,0.0,1,3,13,39.0,27.0,3,9,13,810,0.4733453392982483,2917.6660964284088
102,13,0,0,0,10.0,20,10.0,22.085537268612047,0,,30.340649241086375,0,,39.00000000000001,11,39.0,0.3333333333333333,200654,0.0,0.125,19,0,0,2,0,0.0,1,3,13,39.0,30.0,3,10,13,629,0.4847109001129866,2918.1508073285218
103,13,0,0,0,10.0,20,10.0,22.085537268612047,0,,30.97650926330614,4,47.0,39.0,8,39.0,0.3333333333333333,200347,0.0,0.125,17,0,0,3,0,0.0,1,4,13,42.0,27.0,4,9,13,700,0.4213136713951826,2918.572120999917
104,13,0,0,0,10.0,20,10.0,22.085537268612047,0,,30.172206260105394,5,15.0,39.0,10,39.0,0.3333333333333333,200002,0.0,0.125,19,0,0,2,0,0.0,0,2,11,36.0,33.0,2,11,11,665,0.3602155745029449,2918.932336574421
105,11,0,0,0,10.0,20,10.0,22.085537268612047,0,,30.172206260105394,0,,39.0,6,39.0,0.3333333333333333,199742,0.0,0.125,14,0,0,1,0,0.0,1,2,9,21.0,27.0,2,9,9,434,0.1817351654171944,2919.114071739837
106,9,0,0,0,10.0,20,10.0,22.085537268612047,0,,30.172206260105394,0,,39.0,8,39.0,0.3333333333333333,199437,0.0,0.125,16,0,0,1,0,0.0,0,1,7,3.0,24.0,1,8,7,512,0.09123435616493224,2919.205306096002
107,7,0,0,0,10.0,20,10.0,22.085537268612047,0,,30.892982406284872,4,47.0,39.0,10,39.0,0.3333333333333333,199085,0.0,0.125,18,0,0,0,0,0.0,0,0,6,0.0,21.0,0,7,6,778,0.06759810820221901,2919.2729042042047
108,6,0,0,0,10.0,0,,22.085537268612047,0,,31.624717396659307,4,47.0,38.99999999999999,8,39.0,0.3333333333333333,198982,0.0,0.125,5,0,0,0,0,0.0,0,0,4,0.0,18.0,0,6,4,500,0.05263379216194153,2919.3255379963666
109,4,0,0,0,10.0,0,,22.085537268612047,0,,32.36352713647825,4,47.0,39.0,10,39.0,0.3333333333333333,198835,0.0,0.125,6,0,0,0,0,0.0,0,0,2,0.0,12.0,0,4,2,578,0.046313798055052764,2919.371851794421
110,2,0,0,0,10.0,0,,22.085537268612047,0,,34.939260601862514,16,47.0,39.00000000000001,14,39.0,0.3333333333333333,198574,0.0,0.125,12,0,0,0,0,0.0,0,0,0,0.0,6.0,0,2,0,1298,0.028883732855319973,2919.4007355272774
