index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
1865,T35,T35,29,6,16,26,-1,26,03T35@1,05T35@2,17,29,-1,-1,2
955,T35,T35,29,6,13,1,-1,1,02T35@1,05T35@2,17,29,-1,-1,2
1685,T35,T35,29,8,14,21,-1,21,03T35@1,05T35@2,17,29,-1,-1,2
626,T35,OTHER,29,3,36,0,-1,-1,05T35@2,BUYER,0,29,-1,-1,3
678,OTHER,T16,29,5,10,0,-1,-1,SELLER,00T16@0,0,29,-1,-1,0
597,T40,OTHER,29,2,36,0,-1,-1,04T40@2,BUYER,0,29,-1,-1,3
848,T40,OTHER,29,3,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
925,T35,T35,29,4,13,1,-1,1,02T35@1,05T35@2,17,29,-1,-1,2
951,T35,T35,29,4,13,1,-1,1,03T35@1,05T35@2,17,29,-1,-1,2
850,T40,OTHER,29,3,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
1912,T35,T35,30,5,16,28,-1,28,03T35@1,05T35@2,17,30,-1,-1,2
1859,T35,T35,30,11,10,26,-1,26,01T35@0,03T35@1,17,30,-1,-1,1
94,T35,OTHER,30,1,36,0,-1,-1,05T35@2,BUYER,0,30,-1,-1,3
684,OTHER,T16,30,1,10,0,-1,-1,SELLER,00T16@0,0,30,-1,-1,0
1098,T35,T35,30,8,13,4,-1,4,03T35@1,05T35@2,17,30,-1,-1,2
695,OTHER,T35,30,2,10,0,-1,-1,SELLER,01T35@0,0,30,-1,-1,0
712,T35,OTHER,30,1,36,0,-1,-1,05T35@2,BUYER,0,30,-1,-1,3
120,T40,OTHER,30,5,36,0,-1,-1,04T40@2,BUYER,0,30,-1,-1,3
1963,T35,T40,30,8,14,29,-1,29,03T35@1,04T40@2,17,30,-1,-1,2
1913,T35,T40,30,9,16,28,-1,28,02T35@1,04T40@2,17,30,-1,-1,2
828,T40,OTHER,30,3,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
1226,T35,T35,30,4,15,8,-1,8,03T35@1,05T35@2,17,30,-1,-1,2
1082,T35,T35,30,8,15,4,-1,4,02T35@1,05T35@2,17,30,-1,-1,2
778,T40,OTHER,30,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
1964,T35,T35,30,4,16,29,-1,29,03T35@1,05T35@2,17,30,-1,-1,2
1219,T35,T35,30,4,15,8,-1,8,02T35@1,05T35@2,17,30,-1,-1,2
305,OTHER,T16,30,1,10,0,-1,-1,SELLER,00T16@0,0,30,-1,-1,0
438,T35,OTHER,30,2,36,0,-1,-1,05T35@2,BUYER,0,30,-1,-1,3
37,OTHER,T16,30,6,10,0,-1,-1,SELLER,00T16@0,0,30,-1,-1,0
507,OTHER,T16,30,2,10,0,-1,-1,SELLER,00T16@0,0,30,-1,-1,0
2001,T35,T35,30,1,15,30,-1,30,02T35@1,05T35@2,17,30,-1,-1,2
602,OTHER,T35,30,2,10,0,-1,-1,SELLER,01T35@0,0,30,-1,-1,0
585,T35,OTHER,30,2,36,0,-1,-1,05T35@2,BUYER,0,30,-1,-1,3
392,OTHER,T35,30,2,10,0,-1,-1,SELLER,01T35@0,0,30,-1,-1,0
1141,T35,T35,30,7,15,5,-1,5,03T35@1,05T35@2,17,30,-1,-1,2
617,T35,OTHER,30,3,36,0,-1,-1,05T35@2,BUYER,0,30,-1,-1,3
1137,T35,T35,30,7,15,5,-1,5,02T35@1,05T35@2,17,30,-1,-1,2
70,T35,OTHER,30,2,36,0,-1,-1,05T35@2,BUYER,0,30,-1,-1,3
1986,T35,T40,30,1,15,30,-1,30,03T35@1,04T40@2,17,30,-1,-1,2
1973,T35,T40,30,1,15,30,-1,30,02T35@1,04T40@2,17,30,-1,-1,2
329,OTHER,T35,30,1,10,0,-1,-1,SELLER,01T35@0,0,30,-1,-1,0
574,OTHER,T35,30,3,10,0,-1,-1,SELLER,01T35@0,0,30,-1,-1,0
1947,T35,T40,31,9,14,29,-1,29,03T35@1,04T40@2,17,31,-1,-1,2
13,OTHER,T35,31,1,10,0,-1,-1,SELLER,01T35@0,0,31,-1,-1,0
1972,T35,T40,31,1,15,30,-1,30,03T35@1,04T40@2,17,31,-1,-1,2
841,T40,OTHER,31,3,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
2006,T35,T40,31,9,16,31,-1,31,02T35@1,04T40@2,17,31,-1,-1,2
86,OTHER,T16,31,1,10,0,-1,-1,SELLER,00T16@0,0,31,-1,-1,0
1997,T35,T40,31,1,15,30,-1,30,02T35@1,04T40@2,17,31,-1,-1,2
67,T40,OTHER,31,2,36,0,-1,-1,04T40@2,BUYER,0,31,-1,-1,3
858,T40,OTHER,31,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
1970,T35,T40,31,9,14,30,-1,30,02T35@1,04T40@2,17,31,-1,-1,2
1956,T35,T40,31,9,14,29,-1,29,02T35@1,04T40@2,17,31,-1,-1,2
810,T40,OTHER,31,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
541,OTHER,T16,31,2,10,0,-1,-1,SELLER,00T16@0,0,31,-1,-1,0
1055,T35,T35,31,10,15,3,-1,3,03T35@1,05T35@2,17,31,-1,-1,2
564,T35,OTHER,31,1,36,0,-1,-1,05T35@2,BUYER,0,31,-1,-1,3
570,OTHER,T16,31,1,10,0,-1,-1,SELLER,00T16@0,0,31,-1,-1,0
495,T35,OTHER,31,2,36,0,-1,-1,05T35@2,BUYER,0,31,-1,-1,3
1733,T35,T35,31,6,14,23,-1,23,03T35@1,05T35@2,17,31,-1,-1,2
470,T35,OTHER,31,3,36,0,-1,-1,05T35@2,BUYER,0,31,-1,-1,3
462,OTHER,T35,31,2,10,0,-1,-1,SELLER,01T35@0,0,31,-1,-1,0
428,T40,OTHER,31,2,36,0,-1,-1,04T40@2,BUYER,0,31,-1,-1,3
1764,T35,T35,31,6,14,23,-1,23,02T35@1,05T35@2,17,31,-1,-1,2
364,OTHER,T35,31,1,10,0,-1,-1,SELLER,01T35@0,0,31,-1,-1,0
1278,T35,T35,31,6,15,9,-1,9,02T35@1,05T35@2,17,31,-1,-1,2
1938,T35,T40,31,7,14,29,-1,29,03T35@1,04T40@2,17,31,-1,-1,2
630,OTHER,T16,31,2,10,0,-1,-1,SELLER,00T16@0,0,31,-1,-1,0
646,T35,OTHER,31,2,36,0,-1,-1,05T35@2,BUYER,0,31,-1,-1,3
1919,T35,T40,31,7,14,28,-1,28,02T35@1,04T40@2,17,31,-1,-1,2
303,OTHER,T16,31,2,10,0,-1,-1,SELLER,00T16@0,0,31,-1,-1,0
679,OTHER,T35,31,2,10,0,-1,-1,SELLER,01T35@0,0,31,-1,-1,0
180,OTHER,T16,31,1,10,0,-1,-1,SELLER,00T16@0,0,31,-1,-1,0
216,OTHER,T16,31,2,10,0,-1,-1,SELLER,00T16@0,0,31,-1,-1,0
1257,T35,T35,31,6,15,9,-1,9,03T35@1,05T35@2,17,31,-1,-1,2
748,OTHER,T16,31,1,10,0,-1,-1,SELLER,00T16@0,0,31,-1,-1,0
731,OTHER,T16,31,1,10,0,-1,-1,SELLER,00T16@0,0,31,-1,-1,0
1075,T35,T35,31,10,15,3,-1,3,02T35@1,05T35@2,17,31,-1,-1,2
258,T40,OTHER,31,1,36,0,-1,-1,04T40@2,BUYER,0,31,-1,-1,3
665,OTHER,T16,31,1,10,0,-1,-1,SELLER,00T16@0,0,31,-1,-1,0
2061,T35,T40,32,9,16,32,-1,32,02T35@1,04T40@2,17,32,-1,-1,2
2053,T35,T40,32,9,14,32,-1,32,02T35@1,04T40@2,17,32,-1,-1,2
2042,T35,T35,32,5,16,32,-1,32,03T35@1,05T35@2,17,32,-1,-1,2
2029,T35,T40,32,9,14,31,-1,31,02T35@1,04T40@2,17,32,-1,-1,2
2023,T35,T35,32,8,16,31,-1,31,02T35@1,05T35@2,17,32,-1,-1,2
2021,T35,T35,32,8,16,31,-1,31,03T35@1,05T35@2,17,32,-1,-1,2
2000,T35,T40,32,9,14,30,-1,30,02T35@1,04T40@2,17,32,-1,-1,2
1877,T35,T35,32,10,16,27,-1,27,02T35@1,05T35@2,17,32,-1,-1,2
1769,T35,T35,32,12,16,24,-1,24,02T35@1,05T35@2,17,32,-1,-1,2
1994,T35,T35,32,8,16,30,-1,30,02T35@1,05T35@2,17,32,-1,-1,2
1990,T35,T40,32,9,14,30,-1,30,02T35@1,04T40@2,17,32,-1,-1,2
1389,T35,T35,32,5,15,12,-1,12,02T35@1,05T35@2,17,32,-1,-1,2
1987,T35,T35,32,8,16,30,-1,30,03T35@1,05T35@2,17,32,-1,-1,2
1194,T35,T35,32,8,13,7,-1,7,03T35@1,05T35@2,17,32,-1,-1,2
1178,T35,T35,32,6,13,6,-1,6,02T35@1,05T35@2,17,32,-1,-1,2
1180,T35,T35,32,6,13,6,-1,6,03T35@1,05T35@2,17,32,-1,-1,2
1980,T35,T35,32,5,10,30,-1,30,01T35@0,03T35@1,17,32,-1,-1,1
1789,T35,T35,32,12,16,24,-1,24,03T35@1,05T35@2,17,32,-1,-1,2
1185,T35,T35,32,8,13,7,-1,7,02T35@1,05T35@2,17,32,-1,-1,2
1878,T35,T35,32,10,16,27,-1,27,03T35@1,05T35@2,17,32,-1,-1,2
1922,T35,T35,32,1,15,28,-1,28,03T35@1,05T35@2,17,32,-1,-1,2
0,T35,OTHER,32,3,36,0,-1,-1,05T35@2,BUYER,0,32,-1,-1,3
371,OTHER,T35,32,1,10,0,-1,-1,SELLER,01T35@0,0,32,-1,-1,0
603,T35,OTHER,32,1,36,0,-1,-1,05T35@2,BUYER,0,32,-1,-1,3
53,OTHER,T16,32,3,10,0,-1,-1,SELLER,00T16@0,0,32,-1,-1,0
794,T40,OTHER,32,3,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
169,OTHER,T35,32,1,10,0,-1,-1,SELLER,01T35@0,0,32,-1,-1,0
798,T40,OTHER,32,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
645,T35,OTHER,32,1,36,0,-1,-1,05T35@2,BUYER,0,32,-1,-1,3
207,OTHER,T16,32,2,10,0,-1,-1,SELLER,00T16@0,0,32,-1,-1,0
525,OTHER,T16,32,1,10,0,-1,-1,SELLER,00T16@0,0,32,-1,-1,0
490,OTHER,T35,32,2,10,0,-1,-1,SELLER,01T35@0,0,32,-1,-1,0
264,OTHER,T35,32,1,10,0,-1,-1,SELLER,01T35@0,0,32,-1,-1,0
327,T40,OTHER,32,3,36,0,-1,-1,04T40@2,BUYER,0,32,-1,-1,3
79,OTHER,T16,32,1,10,0,-1,-1,SELLER,00T16@0,0,32,-1,-1,0
463,OTHER,T35,32,2,10,0,-1,-1,SELLER,01T35@0,0,32,-1,-1,0
589,OTHER,T16,32,2,10,0,-1,-1,SELLER,00T16@0,0,32,-1,-1,0
706,T40,OTHER,32,1,36,0,-1,-1,04T40@2,BUYER,0,32,-1,-1,3
422,T40,OTHER,32,1,36,0,-1,-1,04T40@2,BUYER,0,32,-1,-1,3
865,T40,OTHER,32,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
689,OTHER,T35,32,2,10,0,-1,-1,SELLER,01T35@0,0,32,-1,-1,0
137,OTHER,T16,32,2,10,0,-1,-1,SELLER,00T16@0,0,32,-1,-1,0
52,T35,OTHER,32,2,36,0,-1,-1,05T35@2,BUYER,0,32,-1,-1,3
39,T35,OTHER,32,2,36,0,-1,-1,05T35@2,BUYER,0,32,-1,-1,3
2096,T35,T40,33,9,16,33,-1,33,03T35@1,04T40@2,17,33,-1,-1,2
581,T35,OTHER,33,1,36,0,-1,-1,05T35@2,BUYER,0,33,-1,-1,3
580,OTHER,T16,33,1,10,0,-1,-1,SELLER,00T16@0,0,33,-1,-1,0
1345,T35,T35,33,8,15,11,-1,11,03T35@1,05T35@2,17,33,-1,-1,2
551,OTHER,T16,33,1,10,0,-1,-1,SELLER,00T16@0,0,33,-1,-1,0
2022,T35,T40,33,9,14,31,-1,31,02T35@1,04T40@2,17,33,-1,-1,2
540,OTHER,T16,33,2,10,0,-1,-1,SELLER,00T16@0,0,33,-1,-1,0
441,T35,OTHER,33,3,36,0,-1,-1,05T35@2,BUYER,0,33,-1,-1,3
2026,T35,T35,33,10,14,31,-1,31,03T35@1,05T35@2,17,33,-1,-1,2
853,T40,OTHER,33,4,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
183,T35,OTHER,33,1,36,0,-1,-1,05T35@2,BUYER,0,33,-1,-1,3
499,OTHER,T35,33,2,10,0,-1,-1,SELLER,01T35@0,0,33,-1,-1,0
346,T40,OTHER,33,2,36,0,-1,-1,04T40@2,BUYER,0,33,-1,-1,3
1312,T35,T35,33,8,13,10,-1,10,02T35@1,05T35@2,17,33,-1,-1,2
481,OTHER,T16,33,4,10,0,-1,-1,SELLER,00T16@0,0,33,-1,-1,0
1829,T35,T35,33,5,14,25,-1,25,03T35@1,05T35@2,17,33,-1,-1,2
864,T40,OTHER,33,3,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
1350,T35,T35,33,8,15,11,-1,11,02T35@1,05T35@2,17,33,-1,-1,2
1300,T35,T35,33,8,13,10,-1,10,03T35@1,05T35@2,17,33,-1,-1,2
2038,T35,T40,33,9,16,32,-1,32,02T35@1,04T40@2,17,33,-1,-1,2
600,OTHER,T16,33,1,10,0,-1,-1,SELLER,00T16@0,0,33,-1,-1,0
736,OTHER,T35,33,4,10,0,-1,-1,SELLER,01T35@0,0,33,-1,-1,0
2057,T35,T35,33,7,16,32,-1,32,02T35@1,05T35@2,17,33,-1,-1,2
742,T40,OTHER,33,1,36,0,-1,-1,04T40@2,BUYER,0,33,-1,-1,3
2050,T35,T40,33,8,16,32,-1,32,02T35@1,04T40@2,17,33,-1,-1,2
1416,T35,T35,33,11,13,13,-1,13,02T35@1,05T35@2,17,33,-1,-1,2
669,T35,OTHER,33,1,36,0,-1,-1,05T35@2,BUYER,0,33,-1,-1,3
633,T35,OTHER,33,3,36,0,-1,-1,05T35@2,BUYER,0,33,-1,-1,3
249,T35,OTHER,33,1,36,0,-1,-1,05T35@2,BUYER,0,33,-1,-1,3
619,OTHER,T16,33,3,10,0,-1,-1,SELLER,00T16@0,0,33,-1,-1,0
631,OTHER,T35,33,1,10,0,-1,-1,SELLER,01T35@0,0,33,-1,-1,0
1954,T35,T35,33,11,10,29,-1,29,01T35@0,03T35@1,17,33,-1,-1,1
2089,T35,T40,33,8,16,33,-1,33,03T35@1,04T40@2,17,33,-1,-1,2
1415,T35,T35,33,11,13,13,-1,13,03T35@1,05T35@2,17,33,-1,-1,2
1955,T35,T35,33,6,14,29,-1,29,03T35@1,05T35@2,17,33,-1,-1,2
682,OTHER,T35,33,1,10,0,-1,-1,SELLER,01T35@0,0,33,-1,-1,0
471,OTHER,T35,34,1,10,0,-1,-1,SELLER,01T35@0,0,34,-1,-1,0
184,OTHER,T35,34,1,10,0,-1,-1,SELLER,01T35@0,0,34,-1,-1,0
354,T35,OTHER,34,1,36,0,-1,-1,05T35@2,BUYER,0,34,-1,-1,3
261,OTHER,T16,34,2,10,0,-1,-1,SELLER,00T16@0,0,34,-1,-1,0
453,T35,OTHER,34,1,36,0,-1,-1,05T35@2,BUYER,0,34,-1,-1,3
2019,T35,T40,34,8,14,31,-1,31,02T35@1,04T40@2,17,34,-1,-1,2
1438,T35,T35,34,10,13,14,-1,14,02T35@1,05T35@2,17,34,-1,-1,2
734,OTHER,T16,34,1,10,0,-1,-1,SELLER,00T16@0,0,34,-1,-1,0
331,OTHER,T35,34,1,10,0,-1,-1,SELLER,01T35@0,0,34,-1,-1,0
691,T35,OTHER,34,2,36,0,-1,-1,05T35@2,BUYER,0,34,-1,-1,3
2049,T35,T40,34,9,16,32,-1,32,02T35@1,04T40@2,17,34,-1,-1,2
448,OTHER,T16,34,2,10,0,-1,-1,SELLER,00T16@0,0,34,-1,-1,0
522,OTHER,T16,34,2,10,0,-1,-1,SELLER,00T16@0,0,34,-1,-1,0
857,T40,OTHER,34,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
2068,T35,T40,34,9,14,33,-1,33,03T35@1,04T40@2,17,34,-1,-1,2
1996,T35,T35,34,1,15,30,-1,30,03T35@1,05T35@2,17,34,-1,-1,2
718,OTHER,T35,34,1,10,0,-1,-1,SELLER,01T35@0,0,34,-1,-1,0
767,OTHER,T35,34,1,10,0,-1,-1,SELLER,01T35@0,0,34,-1,-1,0
103,T40,OTHER,34,2,36,0,-1,-1,04T40@2,BUYER,0,34,-1,-1,3
2107,T35,T35,34,1,15,34,-1,34,03T35@1,05T35@2,17,34,-1,-1,2
1455,T35,T35,34,10,13,14,-1,14,03T35@1,05T35@2,17,34,-1,-1,2
223,OTHER,T35,34,4,10,0,-1,-1,SELLER,01T35@0,0,34,-1,-1,0
781,T40,OTHER,34,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
287,T35,OTHER,34,2,36,0,-1,-1,05T35@2,BUYER,0,34,-1,-1,3
2028,T35,T35,34,10,16,31,-1,31,02T35@1,05T35@2,17,34,-1,-1,2
291,T40,OTHER,34,2,36,0,-1,-1,04T40@2,BUYER,0,34,-1,-1,3
2115,T35,T40,34,9,16,34,-1,34,02T35@1,04T40@2,17,34,-1,-1,2
1917,T35,T35,34,5,14,28,-1,28,02T35@1,05T35@2,17,34,-1,-1,2
2077,T35,T40,34,9,16,33,-1,33,03T35@1,04T40@2,17,34,-1,-1,2
2117,T35,T35,34,5,16,34,-1,34,02T35@1,05T35@2,17,34,-1,-1,2
121,T40,OTHER,34,2,36,0,-1,-1,04T40@2,BUYER,0,34,-1,-1,3
355,OTHER,T16,34,3,10,0,-1,-1,SELLER,00T16@0,0,34,-1,-1,0
301,T40,OTHER,34,1,36,0,-1,-1,04T40@2,BUYER,0,34,-1,-1,3
832,T40,OTHER,34,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
658,OTHER,T16,34,1,10,0,-1,-1,SELLER,00T16@0,0,34,-1,-1,0
2078,T35,T35,34,9,16,33,-1,33,03T35@1,05T35@2,17,34,-1,-1,2
799,T40,OTHER,34,4,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
240,T40,OTHER,35,1,36,0,-1,-1,04T40@2,BUYER,0,35,-1,-1,3
869,T40,OTHER,35,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
2093,T35,T40,35,9,14,33,-1,33,02T35@1,04T40@2,17,35,-1,-1,2
140,OTHER,T35,35,1,10,0,-1,-1,SELLER,01T35@0,0,35,-1,-1,0
206,OTHER,T35,35,1,10,0,-1,-1,SELLER,01T35@0,0,35,-1,-1,0
312,OTHER,T16,35,4,10,0,-1,-1,SELLER,00T16@0,0,35,-1,-1,0
2155,T35,T35,35,1,15,35,-1,35,03T35@1,05T35@2,17,35,-1,-1,2
2149,T35,T40,35,1,15,35,-1,35,03T35@1,04T40@2,17,35,-1,-1,2
2134,T35,T40,35,5,16,35,-1,35,03T35@1,04T40@2,17,35,-1,-1,2
2129,T35,T40,35,1,15,35,-1,35,02T35@1,04T40@2,17,35,-1,-1,2
2088,T35,T35,35,9,14,33,-1,33,02T35@1,05T35@2,17,35,-1,-1,2
2110,T35,T40,35,8,14,34,-1,34,03T35@1,04T40@2,17,35,-1,-1,2
2106,T35,T40,35,9,16,34,-1,34,03T35@1,04T40@2,17,35,-1,-1,2
210,OTHER,T35,35,3,10,0,-1,-1,SELLER,01T35@0,0,35,-1,-1,0
343,T40,OTHER,35,1,36,0,-1,-1,04T40@2,BUYER,0,35,-1,-1,3
2060,T35,T35,35,7,14,32,-1,32,03T35@1,05T35@2,17,35,-1,-1,2
152,T35,OTHER,35,2,36,0,-1,-1,05T35@2,BUYER,0,35,-1,-1,3
642,OTHER,T35,35,1,10,0,-1,-1,SELLER,01T35@0,0,35,-1,-1,0
1489,T35,T35,35,10,13,15,-1,15,02T35@1,05T35@2,17,35,-1,-1,2
480,OTHER,T16,35,1,10,0,-1,-1,SELLER,00T16@0,0,35,-1,-1,0
761,T35,OTHER,35,2,36,0,-1,-1,05T35@2,BUYER,0,35,-1,-1,3
760,OTHER,T35,35,1,10,0,-1,-1,SELLER,01T35@0,0,35,-1,-1,0
758,OTHER,T16,35,5,10,0,-1,-1,SELLER,00T16@0,0,35,-1,-1,0
819,T40,OTHER,35,4,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
476,T35,OTHER,35,1,36,0,-1,-1,05T35@2,BUYER,0,35,-1,-1,3
1484,T35,T35,35,10,13,15,-1,15,03T35@1,05T35@2,17,35,-1,-1,2
107,T35,OTHER,35,2,36,0,-1,-1,05T35@2,BUYER,0,35,-1,-1,3
512,OTHER,T16,35,1,10,0,-1,-1,SELLER,00T16@0,0,35,-1,-1,0
568,OTHER,T35,35,1,10,0,-1,-1,SELLER,01T35@0,0,35,-1,-1,0
586,T40,OTHER,35,2,36,0,-1,-1,04T40@2,BUYER,0,35,-1,-1,3
1613,T35,T35,35,4,15,19,-1,19,03T35@1,05T35@2,17,35,-1,-1,2
131,OTHER,T16,35,1,10,0,-1,-1,SELLER,00T16@0,0,35,-1,-1,0
419,T35,OTHER,35,1,36,0,-1,-1,05T35@2,BUYER,0,35,-1,-1,3
1610,T35,T35,35,4,15,19,-1,19,02T35@1,05T35@2,17,35,-1,-1,2
722,T40,OTHER,35,1,36,0,-1,-1,04T40@2,BUYER,0,35,-1,-1,3
1502,T35,T35,35,10,13,16,-1,16,02T35@1,05T35@2,17,35,-1,-1,2
375,T35,OTHER,35,1,36,0,-1,-1,05T35@2,BUYER,0,35,-1,-1,3
1962,T35,T35,35,4,14,29,-1,29,02T35@1,05T35@2,17,35,-1,-1,2
2108,T35,T40,36,9,16,34,-1,34,02T35@1,04T40@2,17,36,-1,-1,2
2113,T35,T40,36,9,14,34,-1,34,02T35@1,04T40@2,17,36,-1,-1,2
582,OTHER,T35,36,1,10,0,-1,-1,SELLER,01T35@0,0,36,-1,-1,0
2114,T35,T35,36,1,15,34,-1,34,02T35@1,05T35@2,17,36,-1,-1,2
785,T40,OTHER,36,3,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
356,OTHER,T35,36,2,10,0,-1,-1,SELLER,01T35@0,0,36,-1,-1,0
755,OTHER,T35,36,2,10,0,-1,-1,SELLER,01T35@0,0,36,-1,-1,0
25,OTHER,T16,36,2,10,0,-1,-1,SELLER,00T16@0,0,36,-1,-1,0
2145,T35,T40,36,9,14,35,-1,35,02T35@1,04T40@2,17,36,-1,-1,2
615,T35,OTHER,36,4,36,0,-1,-1,05T35@2,BUYER,0,36,-1,-1,3
267,T40,OTHER,36,2,36,0,-1,-1,04T40@2,BUYER,0,36,-1,-1,3
224,OTHER,T35,36,1,10,0,-1,-1,SELLER,01T35@0,0,36,-1,-1,0
667,OTHER,T16,36,1,10,0,-1,-1,SELLER,00T16@0,0,36,-1,-1,0
729,OTHER,T35,36,1,10,0,-1,-1,SELLER,01T35@0,0,36,-1,-1,0
2041,T35,T35,36,5,14,32,-1,32,02T35@1,05T35@2,17,36,-1,-1,2
155,OTHER,T35,36,1,10,0,-1,-1,SELLER,01T35@0,0,36,-1,-1,0
1371,T35,T35,36,5,13,12,-1,12,03T35@1,05T35@2,17,36,-1,-1,2
2147,T35,T40,36,9,14,35,-1,35,03T35@1,04T40@2,17,36,-1,-1,2
527,T35,OTHER,36,1,36,0,-1,-1,05T35@2,BUYER,0,36,-1,-1,3
2191,T35,T40,36,9,16,36,-1,36,02T35@1,04T40@2,17,36,-1,-1,2
393,T40,OTHER,36,1,36,0,-1,-1,04T40@2,BUYER,0,36,-1,-1,3
863,T40,OTHER,36,3,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
182,T35,OTHER,36,1,36,0,-1,-1,05T35@2,BUYER,0,36,-1,-1,3
71,T40,OTHER,36,1,36,0,-1,-1,04T40@2,BUYER,0,36,-1,-1,3
464,OTHER,T35,36,1,10,0,-1,-1,SELLER,01T35@0,0,36,-1,-1,0
719,OTHER,T35,36,3,10,0,-1,-1,SELLER,01T35@0,0,36,-1,-1,0
34,OTHER,T35,36,1,10,0,-1,-1,SELLER,01T35@0,0,36,-1,-1,0
816,T40,OTHER,36,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
820,T40,OTHER,36,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
2183,T35,T35,36,1,15,36,-1,36,02T35@1,05T35@2,17,36,-1,-1,2
320,OTHER,T16,36,1,10,0,-1,-1,SELLER,00T16@0,0,36,-1,-1,0
2177,T35,T35,36,1,15,36,-1,36,03T35@1,05T35@2,17,36,-1,-1,2
2173,T35,T40,36,5,16,36,-1,36,03T35@1,04T40@2,17,36,-1,-1,2
230,OTHER,T35,36,3,10,0,-1,-1,SELLER,01T35@0,0,36,-1,-1,0
2154,T35,T35,36,1,15,35,-1,35,02T35@1,05T35@2,17,36,-1,-1,2
2152,T35,T40,36,9,16,35,-1,35,02T35@1,04T40@2,17,36,-1,-1,2
30,T40,OTHER,36,1,36,0,-1,-1,04T40@2,BUYER,0,36,-1,-1,3
5,T40,OTHER,37,4,36,0,-1,-1,04T40@2,BUYER,0,37,-1,-1,3
2143,T35,T35,37,10,14,35,-1,35,02T35@1,05T35@2,17,37,-1,-1,2
127,T35,OTHER,37,1,36,0,-1,-1,05T35@2,BUYER,0,37,-1,-1,3
342,OTHER,T16,37,3,10,0,-1,-1,SELLER,00T16@0,0,37,-1,-1,0
6,OTHER,T16,37,2,10,0,-1,-1,SELLER,00T16@0,0,37,-1,-1,0
164,OTHER,T16,37,2,10,0,-1,-1,SELLER,00T16@0,0,37,-1,-1,0
563,OTHER,T35,37,2,10,0,-1,-1,SELLER,01T35@0,0,37,-1,-1,0
306,OTHER,T16,37,2,10,0,-1,-1,SELLER,00T16@0,0,37,-1,-1,0
844,T40,OTHER,37,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
410,OTHER,T35,37,1,10,0,-1,-1,SELLER,01T35@0,0,37,-1,-1,0
725,OTHER,T35,37,1,10,0,-1,-1,SELLER,01T35@0,0,37,-1,-1,0
409,OTHER,T35,37,1,10,0,-1,-1,SELLER,01T35@0,0,37,-1,-1,0
696,T40,OTHER,37,1,36,0,-1,-1,04T40@2,BUYER,0,37,-1,-1,3
800,T40,OTHER,37,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
662,T35,OTHER,37,2,36,0,-1,-1,05T35@2,BUYER,0,37,-1,-1,3
643,OTHER,T35,37,1,10,0,-1,-1,SELLER,01T35@0,0,37,-1,-1,0
63,OTHER,T16,37,1,10,0,-1,-1,SELLER,00T16@0,0,37,-1,-1,0
2218,T35,T40,37,9,14,37,-1,37,02T35@1,04T40@2,17,37,-1,-1,2
2169,T35,T35,37,8,16,36,-1,36,03T35@1,05T35@2,17,37,-1,-1,2
494,OTHER,T16,37,1,10,0,-1,-1,SELLER,00T16@0,0,37,-1,-1,0
88,T35,OTHER,37,1,36,0,-1,-1,05T35@2,BUYER,0,37,-1,-1,3
516,T35,OTHER,37,2,36,0,-1,-1,05T35@2,BUYER,0,37,-1,-1,3
2181,T35,T40,37,9,16,36,-1,36,03T35@1,04T40@2,17,37,-1,-1,2
2182,T35,T35,37,8,16,36,-1,36,02T35@1,05T35@2,17,37,-1,-1,2
2095,T35,T35,37,6,14,33,-1,33,03T35@1,05T35@2,17,37,-1,-1,2
