index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
248,OTHER,T24,14,2,10,0,-1,-1,SELLER,01T24@0,0,14,-1,-1,0
39,OTHER,T24,14,1,10,0,-1,-1,SELLER,01T24@0,0,14,-1,-1,0
311,T24,OTHER,15,1,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
84,T34,OTHER,15,1,39,0,-1,-1,05T34@2,BUYER,0,15,-1,-1,3
12,T24,OTHER,15,5,39,0,-1,-1,04T24@2,BUYER,0,15,-1,-1,3
140,OTHER,T24,15,4,10,0,-1,-1,SELLER,01T24@0,0,15,-1,-1,0
76,OTHER,T24,15,3,10,0,-1,-1,SELLER,00T24@0,0,15,-1,-1,0
321,T24,OTHER,15,1,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
332,T34,OTHER,15,1,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
11,T34,OTHER,15,1,39,0,-1,-1,05T34@2,BUYER,0,15,-1,-1,3
344,T34,OTHER,15,1,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
305,T34,OTHER,15,2,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
302,T24,OTHER,15,1,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
286,T24,OTHER,15,1,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
63,OTHER,T24,15,2,10,0,-1,-1,SELLER,00T24@0,0,15,-1,-1,0
174,OTHER,T24,15,1,10,0,-1,-1,SELLER,00T24@0,0,15,-1,-1,0
61,OTHER,T24,15,1,10,0,-1,-1,SELLER,01T24@0,0,15,-1,-1,0
225,OTHER,T24,15,1,10,0,-1,-1,SELLER,00T24@0,0,15,-1,-1,0
234,OTHER,T24,15,2,10,0,-1,-1,SELLER,00T24@0,0,15,-1,-1,0
132,OTHER,T24,15,1,10,0,-1,-1,SELLER,00T24@0,0,15,-1,-1,0
304,T34,OTHER,15,1,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
301,T34,OTHER,15,1,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
38,T34,OTHER,15,3,39,0,-1,-1,05T34@2,BUYER,0,15,-1,-1,3
167,OTHER,T24,15,1,10,0,-1,-1,SELLER,01T24@0,0,15,-1,-1,0
168,OTHER,T24,15,1,10,0,-1,-1,SELLER,01T24@0,0,15,-1,-1,0
164,OTHER,T24,15,3,10,0,-1,-1,SELLER,00T24@0,0,15,-1,-1,0
334,T34,OTHER,16,1,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
13,OTHER,T24,16,1,10,0,-1,-1,SELLER,01T24@0,0,16,-1,-1,0
9,T24,OTHER,16,3,39,0,-1,-1,04T24@2,BUYER,0,16,-1,-1,3
99,OTHER,T24,16,3,10,0,-1,-1,SELLER,01T24@0,0,16,-1,-1,0
197,OTHER,T24,16,2,10,0,-1,-1,SELLER,01T24@0,0,16,-1,-1,0
47,T24,OTHER,16,2,39,0,-1,-1,04T24@2,BUYER,0,16,-1,-1,3
107,T34,OTHER,16,2,39,0,-1,-1,05T34@2,BUYER,0,16,-1,-1,3
303,T24,OTHER,16,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
352,T34,OTHER,16,2,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
306,OTHER,T24,16,3,10,-1,-1,-1,SELLER,00T24@0,0,-1,-1,-1,0
307,OTHER,T24,16,1,10,-1,-1,-1,SELLER,00T24@0,0,-1,-1,-1,0
309,OTHER,T24,16,4,10,-1,-1,-1,SELLER,00T24@0,0,-1,-1,-1,0
300,OTHER,T24,16,2,10,-1,-1,-1,SELLER,00T24@0,0,-1,-1,-1,0
14,T34,OTHER,16,3,39,0,-1,-1,05T34@2,BUYER,0,16,-1,-1,3
313,T34,OTHER,16,2,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
297,T24,OTHER,16,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
292,OTHER,T24,16,2,10,-1,-1,-1,SELLER,00T24@0,0,-1,-1,-1,0
320,T34,OTHER,16,1,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
604,T24,T34,16,5,0,11,-1,11,00T24@0,03T34@1,2,16,-1,-1,1
315,OTHER,T24,16,1,10,-1,-1,-1,SELLER,00T24@0,0,-1,-1,-1,0
261,OTHER,T24,16,1,10,0,-1,-1,SELLER,01T24@0,0,16,-1,-1,0
347,OTHER,T24,17,1,10,-1,-1,-1,SELLER,00T24@0,0,-1,-1,-1,0
349,T34,OTHER,17,1,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
356,T34,OTHER,17,1,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
358,T24,OTHER,17,1,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
625,T24,T34,17,5,0,12,-1,12,00T24@0,03T34@1,2,17,-1,-1,1
184,T34,OTHER,17,2,39,0,-1,-1,05T34@2,BUYER,0,17,-1,-1,3
333,OTHER,T24,17,2,10,-1,-1,-1,SELLER,00T24@0,0,-1,-1,-1,0
216,OTHER,T24,17,4,10,0,-1,-1,SELLER,01T24@0,0,17,-1,-1,0
50,T34,OTHER,17,2,39,0,-1,-1,05T34@2,BUYER,0,17,-1,-1,3
49,OTHER,T24,17,1,10,0,-1,-1,SELLER,01T24@0,0,17,-1,-1,0
338,OTHER,T24,17,1,10,-1,-1,-1,SELLER,00T24@0,0,-1,-1,-1,0
35,T24,OTHER,17,2,39,0,-1,-1,04T24@2,BUYER,0,17,-1,-1,3
34,T34,OTHER,17,1,39,0,-1,-1,05T34@2,BUYER,0,17,-1,-1,3
23,T24,OTHER,17,1,39,0,-1,-1,04T24@2,BUYER,0,17,-1,-1,3
260,OTHER,T24,17,3,10,0,-1,-1,SELLER,01T24@0,0,17,-1,-1,0
288,T24,OTHER,17,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
289,OTHER,T24,17,3,10,-1,-1,-1,SELLER,00T24@0,0,-1,-1,-1,0
291,T24,OTHER,17,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
296,OTHER,T24,17,2,10,-1,-1,-1,SELLER,00T24@0,0,-1,-1,-1,0
310,T34,OTHER,17,3,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
19,T24,OTHER,17,2,39,0,-1,-1,04T24@2,BUYER,0,17,-1,-1,3
324,OTHER,T24,17,2,10,-1,-1,-1,SELLER,00T24@0,0,-1,-1,-1,0
287,OTHER,T24,17,1,10,-1,-1,-1,SELLER,00T24@0,0,-1,-1,-1,0
375,OTHER,T24,18,3,10,1,-1,-1,SELLER,01T24@0,0,18,-1,-1,0
376,T24,OTHER,18,1,39,1,-1,-1,04T24@2,BUYER,0,18,-1,-1,3
377,OTHER,T24,18,1,10,1,-1,-1,SELLER,01T24@0,0,18,-1,-1,0
378,T24,OTHER,18,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
381,T34,OTHER,18,2,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
380,T34,OTHER,18,1,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
382,T34,OTHER,18,1,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
383,T34,OTHER,18,2,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
374,OTHER,T24,18,2,10,1,-1,-1,SELLER,01T24@0,0,18,-1,-1,0
379,T24,OTHER,18,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
373,OTHER,T24,18,3,10,1,-1,-1,SELLER,00T24@0,0,18,-1,-1,0
368,OTHER,T24,18,1,10,1,-1,-1,SELLER,00T24@0,0,18,-1,-1,0
371,T24,OTHER,18,3,39,1,-1,-1,04T24@2,BUYER,0,18,-1,-1,3
370,OTHER,T24,18,1,10,1,-1,-1,SELLER,00T24@0,0,18,-1,-1,0
369,OTHER,T24,18,1,10,1,-1,-1,SELLER,01T24@0,0,18,-1,-1,0
367,OTHER,T24,18,1,10,1,-1,-1,SELLER,00T24@0,0,18,-1,-1,0
366,T34,OTHER,18,3,39,1,-1,-1,05T34@2,BUYER,0,18,-1,-1,3
365,T34,OTHER,18,2,39,1,-1,-1,05T34@2,BUYER,0,18,-1,-1,3
364,OTHER,T24,18,1,10,1,-1,-1,SELLER,01T24@0,0,18,-1,-1,0
363,OTHER,T24,18,1,10,1,-1,-1,SELLER,01T24@0,0,18,-1,-1,0
362,OTHER,T24,18,1,10,1,-1,-1,SELLER,00T24@0,0,18,-1,-1,0
361,T24,OTHER,18,1,39,1,-1,-1,04T24@2,BUYER,0,18,-1,-1,3
372,OTHER,T24,18,3,10,1,-1,-1,SELLER,00T24@0,0,18,-1,-1,0
360,OTHER,T24,18,1,10,1,-1,-1,SELLER,00T24@0,0,18,-1,-1,0
399,T34,OTHER,19,1,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
400,T34,OTHER,19,1,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
401,T24,OTHER,19,3,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
402,T34,OTHER,19,2,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
674,T34,T24,19,5,56,14,-1,14,03T34@1,04T24@2,2,19,-1,-1,2
404,T34,OTHER,19,2,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
405,T24,OTHER,19,1,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
406,T34,OTHER,19,1,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
398,T24,OTHER,19,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
403,T24,OTHER,19,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
397,T34,OTHER,19,2,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
396,T24,OTHER,19,1,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
395,T24,OTHER,19,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
384,OTHER,T24,19,1,10,2,-1,-1,SELLER,00T24@0,0,19,-1,-1,0
386,OTHER,T24,19,2,10,2,-1,-1,SELLER,01T24@0,0,19,-1,-1,0
387,OTHER,T24,19,1,10,2,-1,-1,SELLER,00T24@0,0,19,-1,-1,0
388,OTHER,T24,19,4,10,2,-1,-1,SELLER,00T24@0,0,19,-1,-1,0
389,OTHER,T24,19,3,10,2,-1,-1,SELLER,01T24@0,0,19,-1,-1,0
385,OTHER,T24,19,1,10,2,-1,-1,SELLER,00T24@0,0,19,-1,-1,0
391,OTHER,T24,19,2,10,2,-1,-1,SELLER,00T24@0,0,19,-1,-1,0
392,OTHER,T24,19,1,10,2,-1,-1,SELLER,00T24@0,0,19,-1,-1,0
393,OTHER,T24,19,2,10,2,-1,-1,SELLER,01T24@0,0,19,-1,-1,0
394,OTHER,T24,19,1,10,2,-1,-1,SELLER,01T24@0,0,19,-1,-1,0
390,OTHER,T24,19,2,10,2,-1,-1,SELLER,01T24@0,0,19,-1,-1,0
421,T24,OTHER,20,1,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
705,T34,T24,20,5,56,15,-1,15,03T34@1,04T24@2,2,20,-1,-1,2
428,T24,OTHER,20,1,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
427,T24,OTHER,20,4,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
426,T34,OTHER,20,2,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
425,T24,OTHER,20,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
424,T24,OTHER,20,4,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
423,T34,OTHER,20,2,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
422,T34,OTHER,20,2,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
420,T24,OTHER,20,1,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
408,OTHER,T24,20,2,10,3,-1,-1,SELLER,00T24@0,0,20,-1,-1,0
418,OTHER,T24,20,1,10,3,-1,-1,SELLER,01T24@0,0,20,-1,-1,0
417,OTHER,T24,20,1,10,3,-1,-1,SELLER,01T24@0,0,20,-1,-1,0
416,OTHER,T24,20,1,10,3,-1,-1,SELLER,01T24@0,0,20,-1,-1,0
415,OTHER,T24,20,3,10,3,-1,-1,SELLER,00T24@0,0,20,-1,-1,0
414,OTHER,T24,20,2,10,3,-1,-1,SELLER,01T24@0,0,20,-1,-1,0
413,OTHER,T24,20,2,10,3,-1,-1,SELLER,01T24@0,0,20,-1,-1,0
412,OTHER,T24,20,1,10,3,-1,-1,SELLER,00T24@0,0,20,-1,-1,0
411,OTHER,T24,20,3,10,3,-1,-1,SELLER,01T24@0,0,20,-1,-1,0
410,OTHER,T24,20,2,10,3,-1,-1,SELLER,00T24@0,0,20,-1,-1,0
409,OTHER,T24,20,1,10,3,-1,-1,SELLER,00T24@0,0,20,-1,-1,0
419,T24,OTHER,20,1,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
407,OTHER,T24,20,1,10,3,-1,-1,SELLER,00T24@0,0,20,-1,-1,0
446,T24,OTHER,21,1,39,4,-1,-1,04T24@2,BUYER,0,21,-1,-1,3
447,T24,OTHER,21,3,39,4,-1,-1,04T24@2,BUYER,0,21,-1,-1,3
448,OTHER,T24,21,3,10,4,-1,-1,SELLER,00T24@0,0,21,-1,-1,0
449,OTHER,T24,21,1,10,4,-1,-1,SELLER,00T24@0,0,21,-1,-1,0
445,T24,OTHER,21,1,39,4,-1,-1,04T24@2,BUYER,0,21,-1,-1,3
451,OTHER,T24,21,1,10,4,-1,-1,SELLER,01T24@0,0,21,-1,-1,0
452,T24,OTHER,21,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
453,T24,OTHER,21,1,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
450,T34,OTHER,21,1,39,4,-1,-1,05T34@2,BUYER,0,21,-1,-1,3
444,OTHER,T24,21,1,10,4,-1,-1,SELLER,01T24@0,0,21,-1,-1,0
430,T34,OTHER,21,1,39,4,-1,-1,05T34@2,BUYER,0,21,-1,-1,3
442,T34,OTHER,21,2,39,4,-1,-1,05T34@2,BUYER,0,21,-1,-1,3
432,T34,OTHER,21,1,39,4,-1,-1,05T34@2,BUYER,0,21,-1,-1,3
431,T34,OTHER,21,1,39,4,-1,-1,05T34@2,BUYER,0,21,-1,-1,3
433,OTHER,T24,21,2,10,4,-1,-1,SELLER,01T24@0,0,21,-1,-1,0
434,OTHER,T24,21,1,10,4,-1,-1,SELLER,01T24@0,0,21,-1,-1,0
435,T34,OTHER,21,1,39,4,-1,-1,05T34@2,BUYER,0,21,-1,-1,3
429,OTHER,T24,21,2,10,4,-1,-1,SELLER,01T24@0,0,21,-1,-1,0
437,OTHER,T24,21,1,10,4,-1,-1,SELLER,00T24@0,0,21,-1,-1,0
438,OTHER,T24,21,2,10,4,-1,-1,SELLER,01T24@0,0,21,-1,-1,0
439,T24,OTHER,21,1,39,4,-1,-1,04T24@2,BUYER,0,21,-1,-1,3
440,OTHER,T24,21,3,10,4,-1,-1,SELLER,00T24@0,0,21,-1,-1,0
441,T34,OTHER,21,4,39,4,-1,-1,05T34@2,BUYER,0,21,-1,-1,3
436,OTHER,T24,21,1,10,4,-1,-1,SELLER,00T24@0,0,21,-1,-1,0
443,OTHER,T24,21,2,10,4,-1,-1,SELLER,01T24@0,0,21,-1,-1,0
466,T24,OTHER,22,2,39,5,-1,-1,04T24@2,BUYER,0,22,-1,-1,3
473,T34,OTHER,22,3,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
472,T34,OTHER,22,2,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
471,OTHER,T24,22,1,10,5,-1,-1,SELLER,01T24@0,0,22,-1,-1,0
470,OTHER,T24,22,3,10,5,-1,-1,SELLER,00T24@0,0,22,-1,-1,0
469,OTHER,T24,22,2,10,5,-1,-1,SELLER,00T24@0,0,22,-1,-1,0
468,OTHER,T24,22,1,10,5,-1,-1,SELLER,00T24@0,0,22,-1,-1,0
467,OTHER,T24,22,2,10,5,-1,-1,SELLER,00T24@0,0,22,-1,-1,0
465,T34,OTHER,22,3,39,5,-1,-1,05T34@2,BUYER,0,22,-1,-1,3
463,OTHER,T24,22,2,10,5,-1,-1,SELLER,01T24@0,0,22,-1,-1,0
462,OTHER,T24,22,1,10,5,-1,-1,SELLER,00T24@0,0,22,-1,-1,0
461,OTHER,T24,22,2,10,5,-1,-1,SELLER,00T24@0,0,22,-1,-1,0
460,OTHER,T24,22,2,10,5,-1,-1,SELLER,01T24@0,0,22,-1,-1,0
459,T34,OTHER,22,2,39,5,-1,-1,05T34@2,BUYER,0,22,-1,-1,3
458,OTHER,T24,22,2,10,5,-1,-1,SELLER,01T24@0,0,22,-1,-1,0
457,OTHER,T24,22,2,10,5,-1,-1,SELLER,01T24@0,0,22,-1,-1,0
456,T24,OTHER,22,2,39,5,-1,-1,04T24@2,BUYER,0,22,-1,-1,3
455,T34,OTHER,22,1,39,5,-1,-1,05T34@2,BUYER,0,22,-1,-1,3
464,T34,OTHER,22,1,39,5,-1,-1,05T34@2,BUYER,0,22,-1,-1,3
454,T24,OTHER,22,4,39,5,-1,-1,04T24@2,BUYER,0,22,-1,-1,3
490,T24,OTHER,23,2,39,6,-1,-1,04T24@2,BUYER,0,23,-1,-1,3
491,OTHER,T24,23,1,10,6,-1,-1,SELLER,01T24@0,0,23,-1,-1,0
492,OTHER,T24,23,1,10,6,-1,-1,SELLER,00T24@0,0,23,-1,-1,0
489,OTHER,T24,23,1,10,6,-1,-1,SELLER,00T24@0,0,23,-1,-1,0
494,OTHER,T24,23,1,10,6,-1,-1,SELLER,01T24@0,0,23,-1,-1,0
495,T34,OTHER,23,2,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
496,T34,OTHER,23,2,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
493,T24,OTHER,23,1,39,6,-1,-1,04T24@2,BUYER,0,23,-1,-1,3
488,OTHER,T24,23,1,10,6,-1,-1,SELLER,00T24@0,0,23,-1,-1,0
477,OTHER,T24,23,2,10,6,-1,-1,SELLER,01T24@0,0,23,-1,-1,0
486,OTHER,T24,23,2,10,6,-1,-1,SELLER,00T24@0,0,23,-1,-1,0
474,T24,OTHER,23,1,39,6,-1,-1,04T24@2,BUYER,0,23,-1,-1,3
487,OTHER,T24,23,2,10,6,-1,-1,SELLER,01T24@0,0,23,-1,-1,0
476,OTHER,T24,23,2,10,6,-1,-1,SELLER,01T24@0,0,23,-1,-1,0
478,OTHER,T24,23,2,10,6,-1,-1,SELLER,01T24@0,0,23,-1,-1,0
479,T24,OTHER,23,4,39,6,-1,-1,04T24@2,BUYER,0,23,-1,-1,3
475,OTHER,T24,23,1,10,6,-1,-1,SELLER,01T24@0,0,23,-1,-1,0
481,T34,OTHER,23,2,39,6,-1,-1,05T34@2,BUYER,0,23,-1,-1,3
482,T24,OTHER,23,2,39,6,-1,-1,04T24@2,BUYER,0,23,-1,-1,3
483,OTHER,T24,23,3,10,6,-1,-1,SELLER,00T24@0,0,23,-1,-1,0
484,T34,OTHER,23,3,39,6,-1,-1,05T34@2,BUYER,0,23,-1,-1,3
485,OTHER,T24,23,1,10,6,-1,-1,SELLER,00T24@0,0,23,-1,-1,0
480,T34,OTHER,23,1,39,6,-1,-1,05T34@2,BUYER,0,23,-1,-1,3
517,T34,OTHER,24,3,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
516,T24,OTHER,24,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
515,T24,OTHER,24,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
514,T34,OTHER,24,1,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
513,T34,OTHER,24,3,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
512,OTHER,T24,24,2,10,7,-1,-1,SELLER,01T24@0,0,24,-1,-1,0
511,OTHER,T24,24,3,10,7,-1,-1,SELLER,01T24@0,0,24,-1,-1,0
509,OTHER,T24,24,3,10,7,-1,-1,SELLER,00T24@0,0,24,-1,-1,0
510,T24,OTHER,24,2,39,7,-1,-1,04T24@2,BUYER,0,24,-1,-1,3
507,T24,OTHER,24,1,39,7,-1,-1,04T24@2,BUYER,0,24,-1,-1,3
506,T24,OTHER,24,1,39,7,-1,-1,04T24@2,BUYER,0,24,-1,-1,3
505,OTHER,T24,24,1,10,7,-1,-1,SELLER,01T24@0,0,24,-1,-1,0
504,OTHER,T24,24,2,10,7,-1,-1,SELLER,00T24@0,0,24,-1,-1,0
503,T34,OTHER,24,2,39,7,-1,-1,05T34@2,BUYER,0,24,-1,-1,3
502,OTHER,T24,24,2,10,7,-1,-1,SELLER,01T24@0,0,24,-1,-1,0
501,T34,OTHER,24,2,39,7,-1,-1,05T34@2,BUYER,0,24,-1,-1,3
500,OTHER,T24,24,2,10,7,-1,-1,SELLER,00T24@0,0,24,-1,-1,0
499,OTHER,T24,24,1,10,7,-1,-1,SELLER,01T24@0,0,24,-1,-1,0
498,T24,OTHER,24,1,39,7,-1,-1,04T24@2,BUYER,0,24,-1,-1,3
497,OTHER,T24,24,3,10,7,-1,-1,SELLER,00T24@0,0,24,-1,-1,0
508,OTHER,T24,24,1,10,7,-1,-1,SELLER,00T24@0,0,24,-1,-1,0
535,T34,OTHER,25,1,39,8,-1,-1,05T34@2,BUYER,0,25,-1,-1,3
536,OTHER,T24,25,3,10,8,-1,-1,SELLER,01T24@0,0,25,-1,-1,0
537,OTHER,T24,25,1,10,8,-1,-1,SELLER,01T24@0,0,25,-1,-1,0
538,OTHER,T24,25,2,10,8,-1,-1,SELLER,01T24@0,0,25,-1,-1,0
544,T24,OTHER,25,1,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
540,OTHER,T24,25,1,10,8,-1,-1,SELLER,01T24@0,0,25,-1,-1,0
541,T24,OTHER,25,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
542,T24,OTHER,25,3,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
543,T24,OTHER,25,1,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
539,OTHER,T24,25,1,10,8,-1,-1,SELLER,01T24@0,0,25,-1,-1,0
533,OTHER,T24,25,1,10,8,-1,-1,SELLER,00T24@0,0,25,-1,-1,0
534,T24,OTHER,25,1,39,8,-1,-1,04T24@2,BUYER,0,25,-1,-1,3
531,T24,OTHER,25,1,39,8,-1,-1,04T24@2,BUYER,0,25,-1,-1,3
520,T34,OTHER,25,2,39,8,-1,-1,05T34@2,BUYER,0,25,-1,-1,3
519,T24,OTHER,25,1,39,8,-1,-1,04T24@2,BUYER,0,25,-1,-1,3
521,OTHER,T24,25,1,10,8,-1,-1,SELLER,01T24@0,0,25,-1,-1,0
522,T34,OTHER,25,2,39,8,-1,-1,05T34@2,BUYER,0,25,-1,-1,3
523,OTHER,T24,25,3,10,8,-1,-1,SELLER,01T24@0,0,25,-1,-1,0
524,T24,OTHER,25,1,39,8,-1,-1,04T24@2,BUYER,0,25,-1,-1,3
518,T34,OTHER,25,2,39,8,-1,-1,05T34@2,BUYER,0,25,-1,-1,3
526,OTHER,T24,25,1,10,8,-1,-1,SELLER,00T24@0,0,25,-1,-1,0
527,OTHER,T24,25,1,10,8,-1,-1,SELLER,00T24@0,0,25,-1,-1,0
528,OTHER,T24,25,3,10,8,-1,-1,SELLER,00T24@0,0,25,-1,-1,0
529,OTHER,T24,25,1,10,8,-1,-1,SELLER,00T24@0,0,25,-1,-1,0
530,T24,OTHER,25,1,39,8,-1,-1,04T24@2,BUYER,0,25,-1,-1,3
525,T24,OTHER,25,1,39,8,-1,-1,04T24@2,BUYER,0,25,-1,-1,3
532,OTHER,T24,25,1,10,8,-1,-1,SELLER,01T24@0,0,25,-1,-1,0
559,OTHER,T24,26,1,10,9,-1,-1,SELLER,00T24@0,0,26,-1,-1,0
567,T34,OTHER,26,1,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
566,T24,OTHER,26,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
565,T24,OTHER,26,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
564,T24,OTHER,26,3,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
563,T34,OTHER,26,1,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
562,T24,OTHER,26,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
561,OTHER,T24,26,1,10,9,-1,-1,SELLER,00T24@0,0,26,-1,-1,0
560,OTHER,T24,26,1,10,9,-1,-1,SELLER,00T24@0,0,26,-1,-1,0
557,OTHER,T24,26,2,10,9,-1,-1,SELLER,00T24@0,0,26,-1,-1,0
556,OTHER,T24,26,1,10,9,-1,-1,SELLER,01T24@0,0,26,-1,-1,0
545,OTHER,T24,26,1,10,9,-1,-1,SELLER,01T24@0,0,26,-1,-1,0
558,OTHER,T24,26,2,10,9,-1,-1,SELLER,01T24@0,0,26,-1,-1,0
547,T24,OTHER,26,2,39,9,-1,-1,04T24@2,BUYER,0,26,-1,-1,3
548,T34,OTHER,26,1,39,9,-1,-1,05T34@2,BUYER,0,26,-1,-1,3
549,OTHER,T24,26,2,10,9,-1,-1,SELLER,01T24@0,0,26,-1,-1,0
546,T34,OTHER,26,2,39,9,-1,-1,05T34@2,BUYER,0,26,-1,-1,3
551,OTHER,T24,26,2,10,9,-1,-1,SELLER,01T24@0,0,26,-1,-1,0
552,T34,OTHER,26,2,39,9,-1,-1,05T34@2,BUYER,0,26,-1,-1,3
553,OTHER,T24,26,2,10,9,-1,-1,SELLER,01T24@0,0,26,-1,-1,0
554,OTHER,T24,26,4,10,9,-1,-1,SELLER,00T24@0,0,26,-1,-1,0
555,OTHER,T24,26,1,10,9,-1,-1,SELLER,00T24@0,0,26,-1,-1,0
550,T24,OTHER,26,2,39,9,-1,-1,04T24@2,BUYER,0,26,-1,-1,3
583,T24,OTHER,27,1,39,10,-1,-1,04T24@2,BUYER,0,27,-1,-1,3
590,T34,OTHER,27,1,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
589,T24,OTHER,27,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
588,T34,OTHER,27,1,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
587,T24,OTHER,27,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
586,T34,OTHER,27,3,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
585,OTHER,T24,27,1,10,10,-1,-1,SELLER,01T24@0,0,27,-1,-1,0
584,OTHER,T24,27,1,10,10,-1,-1,SELLER,00T24@0,0,27,-1,-1,0
582,OTHER,T24,27,4,10,10,-1,-1,SELLER,01T24@0,0,27,-1,-1,0
571,T24,OTHER,27,1,39,10,-1,-1,04T24@2,BUYER,0,27,-1,-1,3
580,OTHER,T24,27,2,10,10,-1,-1,SELLER,00T24@0,0,27,-1,-1,0
568,T34,OTHER,27,3,39,10,-1,-1,05T34@2,BUYER,0,27,-1,-1,3
